currency_id,symbol,name,market_cap,price,price_change_percentage_24h,volume_24h,last_updated
121,NEO,NEO,1301917506.00,18.4600000000,3.33,131606647.00,2024-12-13 03:30:23.589072
176,XDC,XDC Network,1269869062.00,0.0850500000,0.48,39404020.00,2024-12-13 03:30:23.589072
108,AXS,Axie Infinity,1234795430.00,7.9200000000,2.87,244579911.00,2024-12-13 03:30:23.591210
139,PEPECOIN,PepeCoin,455538477.00,4.1400000000,3.94,13440181.00,2024-12-13 03:30:23.634493
114,DYDX,dYdX,998022721.00,2.2200000000,8.73,219114400.00,2024-12-13 03:30:23.596212
167,BNSOL,Binance Staked SOL,1209156981.00,231.5500000000,0.09,4874123.00,2024-12-13 03:30:23.592210
150,MANA,Decentraland,1194404659.00,0.6393630000,2.95,221522192.00,2024-12-13 03:30:23.593209
128,GNO,Gnosis,745568519.00,287.9100000000,5.72,15607931.00,2024-12-13 03:30:23.608246
163,ZK,ZKsync,859112704.00,0.2335660000,4.95,195389355.00,2024-12-13 03:30:23.601247
178,BTC.B,Avalanche Bridged BTC (Avalanche),558670196.00,99811.0000000000,0.15,69972223.00,2024-12-13 03:30:23.623871
143,CKB,Nervos Network,663405549.00,0.0145583200,6.74,96089892.00,2024-12-13 03:30:23.615360
182,BTG,Bitcoin Gold,434418705.00,24.8800000000,4.31,8747041.00,2024-12-13 03:30:23.639054
168,SUPEROETHB,Super OETH,660673060.00,3891.6200000000,4.14,1175791.00,2024-12-13 03:30:23.616360
181,DRIFT,Drift Protocol,345416173.00,1.3000000000,-17.29,82874271.00,2024-12-13 03:30:24.126217
130,XTZ,Tezos,1504271646.00,1.4800000000,3.29,133697966.00,2024-12-13 03:30:23.584079
99,GALA,GALA,2138552195.00,0.0510400000,4.99,578106687.00,2024-12-13 03:30:23.569934
172,FWOG,Fwog,315471054.00,0.3304390000,13.02,33934531.00,2024-12-13 03:30:24.129217
98,QNT,Quant,2039227947.00,140.3000000000,3.35,78089586.00,2024-12-13 03:30:23.570967
185,COMP,Compound,992056526.00,111.9800000000,0.61,282477830.00,2024-12-13 03:30:23.597210
113,NOT,Notcoin,857131331.00,0.0083730100,21.80,242404523.00,2024-12-13 03:30:23.601247
141,TURBO,Turbo,835247724.00,0.0121059600,8.25,441358135.00,2024-12-13 03:30:23.602247
187,ZRO,LayerZero,743827966.00,6.6900000000,0.75,306351496.00,2024-12-13 03:30:23.609245
122,NEXO,NEXO,1498972059.00,1.5000000000,2.64,11852842.00,2024-12-13 03:30:23.584079
135,ARKM,Arkham,656351167.00,2.0800000000,0.64,204781251.00,2024-12-13 03:30:23.616360
155,CHZ,Chiliz,1082051769.00,0.1174580000,3.49,273630319.00,2024-12-13 03:30:23.594209
138,FRAX,Frax,645979575.00,0.9953230000,0.14,12357493.00,2024-12-13 03:30:23.617361
132,SPX,SPX6900,640304150.00,0.6875980000,-10.70,40163188.00,2024-12-13 03:30:23.617361
140,AXL,Axelar,819541855.00,0.9401930000,5.35,40019390.00,2024-12-13 03:30:23.603248
136,MINA,Mina Protocol,963887564.00,0.8071350000,4.19,111788380.00,2024-12-13 03:30:23.597210
188,GMT,GMT,543546168.00,0.2073590000,3.04,77028959.00,2024-12-13 03:30:23.624870
137,SAND,The Sandbox,1879012629.00,0.7730930000,4.26,802282030.00,2024-12-13 03:30:23.571934
162,BDX,Beldex,542150845.00,0.0785000000,-1.09,8952150.00,2024-12-13 03:30:23.625869
166,LUNC,Terra Luna Classic,743535029.00,0.0001347300,3.30,79858284.00,2024-12-13 03:30:23.610361
186,BABYDOGE,Baby Doge Coin,817061744.00,5.0E-9,8.47,149146248.00,2024-12-13 03:30:23.603248
115,USDD,USDD,740251082.00,1.0000000000,0.01,1547532.00,2024-12-13 03:30:23.610361
164,PAXG,PAX Gold,529543976.00,2677.5100000000,-0.19,33784836.00,2024-12-13 03:30:23.626870
127,RSETH,Kelp DAO Restaked ETH,1873307594.00,3995.1000000000,4.13,5118210.00,2024-12-13 03:30:23.571934
183,NFT,APENFT,609054376.00,6.154E-7,0.83,48389619.00,2024-12-13 03:30:23.618864
180,IOTA,IOTA,1477402856.00,0.4157630000,2.13,200304783.00,2024-12-13 03:30:23.585071
165,SNX,Synthetix Network,1064632275.00,3.1600000000,0.57,143389822.00,2024-12-13 03:30:23.594209
142,ENS,Ethereum Name Service,1381564700.00,41.3500000000,3.66,772067893.00,2024-12-13 03:30:23.587072
152,EIGEN,Eigenlayer,1049794410.00,4.9900000000,4.54,404559252.00,2024-12-13 03:30:23.595209
240,VRSC,Verus,467198100.00,5.9900000000,-0.96,31290.00,2024-12-13 03:30:23.632494
223,VIRTUAL,Virtuals Protocol,2157528800.00,2.1600000000,-10.97,317467027.00,2024-12-13 03:30:23.569934
191,QAI,QuantixAI,415974809.00,92.5100000000,0.50,6631330.00,2024-12-13 03:30:24.113667
218,LSETH,Liquid Staked ETH,414343029.00,4090.5200000000,4.68,48130.00,2024-12-13 03:30:24.113667
221,ETHFI,Ether.fi,571266050.00,2.7300000000,3.55,366939024.00,2024-12-13 03:30:23.621868
190,WOO,WOO,553464548.00,0.2974940000,4.21,51094056.00,2024-12-13 03:30:23.623871
260,GMX,GMX,411524760.00,41.7000000000,9.18,61202342.00,2024-12-13 03:30:24.114667
216,SFP,SafePal,354893467.00,0.7281600000,-0.54,13916153.00,2024-12-13 03:30:24.124246
280,QGOLD,Quorium,224906766.00,2684.0300000000,-0.31,150833.00,2024-12-13 03:30:24.156236
222,CRV,Curve DAO,1515559312.00,1.2100000000,3.76,1033416359.00,2024-12-13 03:30:23.583073
205,TFUEL,Theta Fuel,549837355.00,0.0810640000,3.44,12314504.00,2024-12-13 03:30:23.623871
197,JTO,Jito,1054718564.00,3.9200000000,6.02,214915942.00,2024-12-13 03:30:23.594209
271,PUPS,PUPS•WORLD•PEACE,223616988.00,0.2248130000,-6.19,1419000.00,2024-12-13 03:30:24.157236
215,USD0,Usual USD,827346086.00,0.9993030000,0.16,59937135.00,2024-12-13 03:30:23.602247
229,AMP,Amp,803636580.00,0.0099555400,5.48,89178470.00,2024-12-13 03:30:23.604247
268,ULTIMA,Ultima,193694207.00,4612.7100000000,-0.15,2437612.00,2024-12-13 03:30:24.168329
195,RSR,Reserve Rights,779242421.00,0.0145688400,2.78,198263849.00,2024-12-13 03:30:23.607247
236,AEVO,Aevo,463516714.00,0.5148900000,7.59,183281926.00,2024-12-13 03:30:23.632494
203,IOTX,IoTeX,462270567.00,0.0490073700,2.33,40784113.00,2024-12-13 03:30:23.633494
245,JST,JUST,461084223.00,0.0465809300,0.95,83149736.00,2024-12-13 03:30:23.633494
243,ZIL,Zilliqa,546453181.00,0.0283436700,2.72,78979390.00,2024-12-13 03:30:23.624870
272,OHM,Olympus,347087438.00,21.2900000000,-1.67,50653.00,2024-12-13 03:30:24.126217
267,AMAPT,Amnis Aptos,341445973.00,13.6400000000,5.45,2014482.00,2024-12-13 03:30:24.126217
241,ZRX,0x Protocol,541488352.00,0.6387100000,2.35,156947387.00,2024-12-13 03:30:23.625869
234,OSMO,Osmosis,459145922.00,0.6558000000,1.09,25378963.00,2024-12-13 03:30:23.633494
213,PRIME,Echelon Prime,759409394.00,14.8100000000,-4.98,30193210.00,2024-12-13 03:30:23.608246
192,SWETH,Swell Ethereum,506950098.00,4177.5700000000,4.03,819386.00,2024-12-13 03:30:23.627869
219,DYM,Dymension,455103599.00,2.0800000000,4.25,49160735.00,2024-12-13 03:30:23.634493
193,USDB,USDB,410530606.00,1.0120000000,-0.83,18098721.00,2024-12-13 03:30:24.114667
265,ALT,AltLayer,403490973.00,0.1747060000,8.02,133380427.00,2024-12-13 03:30:24.115666
194,USYC,Hashnote USYC,401614476.00,1.0710000000,0.25,2150.52,2024-12-13 03:30:24.115666
246,NOS,Nosana,338374643.00,4.0600000000,2.65,4736224.00,2024-12-13 03:30:24.127215
250,PUMPBTC,pumpBTC,329910624.00,99268.0000000000,0.92,166677.00,2024-12-13 03:30:24.128249
225,PEOPLE,ConstitutionDAO,305201015.00,0.0602430000,11.89,218591680.00,2024-12-13 03:30:24.131562
257,MWC,MimbleWimbleCoin,298266273.00,27.2100000000,3.79,7467.90,2024-12-13 03:30:24.132563
200,ETHX,Stader ETHx,502503887.00,4061.2700000000,4.11,512355.00,2024-12-13 03:30:23.628869
207,SFRXETH,Staked Frax Ether,438654651.00,4294.7500000000,5.47,1328644.00,2024-12-13 03:30:23.636497
276,LUNA,Terra,392704996.00,0.5719490000,4.87,95790746.00,2024-12-13 03:30:24.116667
230,MOODENG,Moo Deng,392221869.00,0.3966100000,3.01,175257825.00,2024-12-13 03:30:24.116667
201,DOGS,Dogs,389542686.00,0.0007521500,32.89,180434556.00,2024-12-13 03:30:24.117695
244,SAVAX,BENQI Liquid Staked AVAX,499849872.00,62.3000000000,2.14,4415935.00,2024-12-13 03:30:23.629471
231,TBTC,tBTC,499121686.00,99760.0000000000,0.49,26208548.00,2024-12-13 03:30:23.629471
189,CORGIAI,CorgiAI,372657709.00,0.0010816600,-13.90,298088.00,2024-12-13 03:30:24.119283
279,CAT,Simon's Cat,293680835.00,0.0000435100,1.23,68040025.00,2024-12-13 03:30:24.133562
255,PONKE,PONKE,271642202.00,0.4946730000,-1.34,23546435.00,2024-12-13 03:30:24.141081
273,PAAL,PAAL AI,268773386.00,0.3059680000,-6.05,24395216.00,2024-12-13 03:30:24.143087
277,NPC,Non-Playable Coin,259535630.00,0.0322183500,4.49,6580997.00,2024-12-13 03:30:24.147087
214,1INCH,1inch,707353172.00,0.5070070000,3.04,247428033.00,2024-12-13 03:30:23.613360
209,CELO,Celo,487872929.00,0.8766090000,4.99,118673753.00,2024-12-13 03:30:23.630493
210,ETHW,EthereumPoW,475302583.00,4.4100000000,2.28,38555548.00,2024-12-13 03:30:23.631493
212,MEME,Memecoin,473204567.00,0.0143410900,7.35,183427624.00,2024-12-13 03:30:23.631493
275,CET,CoinEx,259311991.00,0.0945840000,0.83,606024.00,2024-12-13 03:30:24.147087
228,ALEO,ALEO,438033421.00,1.5800000000,2.09,12564026.00,2024-12-13 03:30:23.636497
232,GLM,Golem,437961698.00,0.4379620000,3.30,34717328.00,2024-12-13 03:30:23.637495
202,ZETA,ZetaChain,429666451.00,0.7448650000,5.64,72425823.00,2024-12-13 03:30:23.640008
249,MASK,Mask Network,427960837.00,4.2800000000,7.23,381794548.00,2024-12-13 03:30:23.640008
208,BUSD,Binance-Peg BUSD,366784751.00,1.0010000000,-0.05,15609247.00,2024-12-13 03:30:24.121215
16,WBTC,Wrapped Bitcoin,13546522208.00,99754.0000000000,0.71,445580773.00,2024-12-13 03:30:23.550638
204,KAVA,Kava,642167015.00,0.5925370000,2.62,37651197.00,2024-12-13 03:30:23.617361
199,LPT,Livepeer,641136192.00,17.5500000000,3.12,146912669.00,2024-12-13 03:30:23.617361
248,KSM,Kusama,624129946.00,39.3600000000,2.14,77100200.00,2024-12-13 03:30:23.617361
242,MANTA,Manta Network,425975362.00,1.1100000000,6.01,88932078.00,2024-12-13 03:30:24.112703
217,WEMIX,WEMIX,424973309.00,1.0290000000,4.39,26257425.00,2024-12-13 03:30:24.112703
235,CWBTC,cWBTC,358089060.00,2007.8900000000,0.44,0.00,2024-12-13 03:30:24.123216
261,BITCOIN,HarryPotterObamaSonic10Inu (ETH),256175375.00,0.2558170000,11.56,8852663.00,2024-12-13 03:30:24.149085
226,HOT,Holo,589684865.00,0.0033191100,4.17,45280157.00,2024-12-13 03:30:23.618864
239,DASH,Dash,588940763.00,48.8100000000,3.60,156187098.00,2024-12-13 03:30:23.619870
342,ONE,Harmony,441169899.00,0.0358124300,8.03,105902590.00,2024-12-13 03:30:23.635493
375,SCR,Scroll,165222383.00,1.1900000000,8.06,154806969.00,2024-12-13 03:30:24.183916
369,TRB,Tellor Tributes,206480533.00,78.3500000000,5.31,125760541.00,2024-12-13 03:30:24.162328
368,DEGEN,Degen (Base),266925040.00,0.0154743300,4.05,92723468.00,2024-12-13 03:30:24.144086
374,AMPL,Ampleforth,240758731.00,1.2800000000,0.47,543235.00,2024-12-13 03:30:24.153237
306,UMA,UMA,316622801.00,3.7900000000,3.47,54555417.00,2024-12-13 03:30:24.129217
321,HONEY,Hivemapper,295626081.00,0.0964260000,-0.81,1316611.00,2024-12-13 03:30:24.132563
370,WZRD,Bitcoin Wizards,132270697.00,6.3000000000,-2.59,550622.00,2024-12-03 04:24:08.389792
347,XAI,Xai,248493538.00,0.3365250000,4.45,68572534.00,2024-12-13 03:30:24.150236
376,VENOM,Venom,134945801.00,0.0711800000,4.95,1104953.00,2024-12-10 04:45:47.907824
352,RLB,Rollbit Coin,306439598.00,0.1324880000,4.82,4434898.00,2024-12-13 03:30:24.131562
327,COTI,COTI,309297377.00,0.1726910000,4.61,58476774.00,2024-12-13 03:30:24.130562
350,ZIG,Zignaly,207424898.00,0.1467790000,3.98,4171782.00,2024-12-13 03:30:24.161330
319,SXP,Solar,243198268.00,0.3874690000,2.06,38403260.00,2024-12-13 03:30:24.152238
361,ABT,Arcblock,178136920.00,1.8100000000,0.95,887560.00,2024-12-13 03:30:24.177406
320,SUN,Sun Token,256241125.00,0.0261919700,5.87,99901286.00,2024-12-13 03:30:24.148085
364,SSV,SSV Network,213763135.00,30.0400000000,4.20,125404624.00,2024-12-13 03:30:24.159237
290,WELL,Moonwell,245742182.00,0.0801690000,5.28,9493203.00,2024-12-13 03:30:24.151236
365,CHR,Chromia,276641095.00,0.3346710000,5.22,46433032.00,2024-12-13 03:30:24.136565
356,INST,Instadapp,330672946.00,8.3900000000,12.66,2816768.00,2024-12-13 03:30:24.128249
316,YGG,Yield Guild Games,289317132.00,0.7049600000,8.67,126621250.00,2024-12-13 03:30:24.133562
300,ORCA,Orca,278150627.00,5.2100000000,-4.33,136722059.00,2024-12-13 03:30:24.136565
339,CFG,Centrifuge,199176580.00,0.3985480000,2.56,4827630.00,2024-12-13 03:30:24.164330
337,KDA,Kadena,411925948.00,1.3800000000,6.49,62515371.00,2024-12-13 03:30:24.113667
343,OCEAN,Ocean Protocol,168350111.00,0.7717500000,3.76,1228613.00,2024-12-13 03:30:24.181914
373,SUSHI,Sushi,429084021.00,2.2300000000,4.38,623087169.00,2024-12-13 03:30:23.640008
324,FXS,Frax Share,334902270.00,3.9000000000,2.27,53909324.00,2024-12-13 03:30:24.127215
314,BLAST,Blast,269553780.00,0.0116213700,1.53,64150016.00,2024-12-13 03:30:24.143087
307,OUSG,OUSG,181248967.00,109.1900000000,0.00,0.00,2024-12-13 03:30:24.176406
297,T,Threshold Network,334305313.00,0.0332889500,3.51,30957594.00,2024-12-13 03:30:24.128249
292,ATH,Aethir,426738029.00,0.0818040000,6.79,156909596.00,2024-12-13 03:30:24.111668
335,LRC,Loopring,347806903.00,0.2791760000,-4.04,58873971.00,2024-12-13 03:30:24.125216
336,ONT,Ontology,264507023.00,0.2916200000,4.03,28564638.00,2024-12-13 03:30:24.145086
351,QUBIC,Qubic,505676355.00,0.0000041000,0.46,20063760.00,2024-12-13 03:30:23.627869
309,BORG,SwissBorg,368130426.00,0.3737450000,5.91,3614966.00,2024-12-13 03:30:24.120210
284,MPL,Maple,179438464.00,22.9000000000,0.67,3809218.00,2024-11-18 23:56:11.974911
363,XEM,NEM,295131134.00,0.0330547300,1.52,47169999.00,2024-12-13 03:30:24.132563
334,BAND,Band Protocol,300059186.00,2.0700000000,4.01,69128816.00,2024-12-13 03:30:24.132563
326,YFI,yearn.finance,384892548.00,11472.9400000000,2.70,107735378.00,2024-12-13 03:30:24.117695
322,ID,SPACE ID,237463720.00,0.5515550000,4.43,89369000.00,2024-12-13 03:30:24.154237
349,AUDIO,Audius,276128925.00,0.2151570000,0.99,49614790.00,2024-12-13 03:30:24.137565
